,City,Cloud Cover,Country,Humidity,Latitude,Longitude,Temperature,Wind Speed,Continent
0,Rikitea,76,PF,100,-23.12,-134.97,77.27,14.67,OC
1,Bredasdorp,0,ZA,68,-34.53,20.04,68.0,13.87,AF
2,Arlit,0,NE,21,18.74,7.39,91.85,6.17,AF
3,Port Alfred,8,ZA,84,-33.59,26.89,64.99,1.99,AF
4,Ushuaia,90,AR,69,-54.81,-68.31,39.2,23.04,SA
5,Nizhniy Chir,12,RU,68,48.36,43.08,45.5,8.41,EU
6,Cape Town,0,ZA,68,-33.93,18.42,72.0,11.41,AF
7,Hermanus,0,ZA,75,-34.42,19.24,72.0,5.01,AF
8,Batemans Bay,32,AU,93,-35.71,150.18,59.0,4.38,OC
9,Saint Lawrence,40,MT,77,36.06,14.2,62.6,6.93,EU
10,Mataura,0,NZ,73,-46.19,168.86,24.17,2.93,OC
11,Tiksi,24,RU,80,71.64,128.87,11.93,2.93,EU
12,Butaritari,92,KI,100,3.07,172.79,79.25,6.51,OC
13,Beloha,0,MG,55,-25.17,45.06,81.95,13.67,AF
14,Launceston,20,AU,87,-41.43,147.14,51.01,8.05,OC
15,Naron,40,ES,71,43.52,-8.15,53.01,11.41,EU
16,Ahipara,24,NZ,100,-35.17,173.16,50.63,4.27,OC
17,Busselton,76,AU,84,-33.64,115.35,54.0,10.42,OC
18,Bluff,0,AU,86,-23.58,149.07,65.3,6.62,OC
19,Carnarvon,0,ZA,47,-30.97,22.13,55.49,2.93,AF
20,Belmonte,88,PT,83,40.36,-7.35,45.0,8.99,EU
21,Sur,8,OM,82,22.57,59.53,80.6,1.48,AS
22,Topolobampo,5,MX,56,25.6,-109.05,78.01,11.41,NA
23,Cam Ranh,20,VN,78,11.92,109.15,78.8,4.7,AS
24,Arraial do Cabo,0,BR,74,-22.97,-42.02,89.6,13.87,SA
25,Neuquen,0,AR,22,-38.95,-68.06,78.8,8.05,SA
26,Ostrovnoy,0,RU,81,68.05,39.51,25.7,11.65,EU
27,Mitsamiouli,20,KM,74,-11.38,43.28,84.2,2.24,AF
28,Avarua,48,CK,94,-21.21,-159.78,68.0,2.24,OC
29,Ushtobe,24,KZ,80,45.25,77.98,43.88,2.71,AS
30,Dikson,64,RU,93,73.51,80.55,15.89,7.96,EU
31,Tres de Maio,90,BR,83,-27.77,-54.24,69.8,13.87,SA
32,Castro,90,CL,93,-42.48,-73.76,53.6,18.34,SA
33,Yakeshi,76,CN,85,49.28,120.73,25.52,4.16,AS
34,Te Anau,0,NZ,72,-45.41,167.72,23.45,4.16,OC
35,Lompoc,1,US,76,34.64,-120.46,64.99,3.49,NA
36,San Patricio,76,PY,79,-26.98,-56.83,71.6,4.72,SA
37,Punta Arenas,40,CL,89,-53.16,-70.91,48.2,49.44,SA
38,Fairbanks,1,US,49,64.84,-147.72,30.0,8.05,NA
39,Yar-Sale,80,RU,84,66.83,70.83,29.84,24.96,EU
40,Ventspils,0,LV,30,57.39,21.56,55.4,6.93,EU
41,Kavieng,80,PG,100,-2.57,150.8,82.4,7.74,OC
42,Atar,0,MR,17,20.52,-13.05,83.03,9.42,AF
43,Fort Nelson,90,CA,85,58.81,-122.69,24.8,2.24,NA
44,Saskylakh,64,RU,81,71.97,114.09,17.69,17.58,EU
45,Mahebourg,75,MU,74,-20.41,57.7,80.6,11.41,AF
46,Vila Velha,75,BR,74,-3.71,-38.6,84.2,14.99,SA
47,Vaini,0,IN,76,15.34,74.49,71.24,2.71,AS
48,Vilhena,90,BR,83,-12.74,-60.15,71.6,6.93,SA
49,Esperance,40,TT,74,10.24,-61.45,87.01,13.87,NA
50,Esso,64,RU,89,55.93,158.7,17.33,4.16,EU
51,Norman Wells,75,CA,66,65.28,-126.83,15.8,11.41,NA
52,Nikolskoye,0,RU,25,59.7,30.79,51.8,11.18,EU
53,Bandarbeyla,0,SO,100,9.49,50.81,81.41,5.5,AF
54,Bulgan,12,MN,71,48.81,103.53,16.25,2.71,AS
55,Marsabit,0,KE,67,2.34,37.99,77.9,6.62,AF
56,Jamestown,0,AU,82,-33.21,138.6,43.7,2.15,OC
57,Mimongo,68,GA,82,-1.62,11.6,77.63,3.15,AF
58,Rathenow,0,DE,34,52.61,12.34,69.01,10.29,EU
59,Kiruna,20,SE,81,67.86,20.23,32.0,3.36,EU
60,Minas Novas,36,BR,93,-17.22,-42.59,80.51,3.15,SA
61,Vardo,75,US,67,39.62,-77.74,64.0,3.38,NA
62,Mar del Plata,0,AR,33,-46.43,-67.52,71.87,1.7,SA
63,Hithadhoo,44,MV,100,-0.6,73.08,84.29,6.17,AS
64,Geraldton,90,CA,74,49.72,-86.95,30.2,2.24,NA
65,Provideniya,56,RU,100,64.42,-173.23,11.75,7.74,EU
66,Jackson,20,US,60,35.61,-88.82,73.4,4.7,NA
67,Saint George,75,GR,82,39.45,22.34,57.2,3.27,EU
68,Leningradskiy,56,RU,85,69.38,178.42,5.0,15.01,EU
69,Ribeira Grande,40,PT,88,38.52,-28.7,62.6,25.28,EU
70,Marevo,20,BA,48,43.57,18.7,64.4,6.93,EU
71,Longford,40,IE,58,53.73,-7.8,53.6,10.29,EU
72,Arti,0,RU,77,56.43,58.53,26.96,2.59,EU
73,New Norfolk,0,AU,76,-42.78,147.06,51.01,8.05,OC
74,Srandakan,92,ID,100,-7.94,110.25,74.39,2.93,AS
75,Yellowknife,75,CA,60,62.45,-114.38,15.01,11.41,NA
76,Vestmannaeyjar,75,IS,85,63.44,-20.27,41.0,24.16,EU
77,Puerto Ayora,40,EC,70,-0.74,-90.35,84.2,9.17,SA
78,Sao Joao da Barra,40,BR,41,-21.64,-41.05,95.0,6.93,SA
79,Katherine,68,AU,83,-14.47,132.26,78.8,4.61,OC
80,Aplahoue,36,BJ,71,6.93,1.68,85.91,8.75,AF
81,Pevek,0,RU,77,69.7,170.27,-0.5,6.85,EU
82,Alofi,92,NU,94,-19.06,-169.92,77.0,4.7,OC
83,Issaquah,90,US,87,47.53,-122.04,48.0,5.82,NA
84,Narsaq,75,GL,26,60.91,-46.05,44.6,12.75,NA
85,East London,75,ZA,77,-33.02,27.91,66.2,8.05,AF
86,Isabela,44,PH,98,10.2,122.99,75.02,3.27,AS
87,Luanda,75,AO,83,-8.83,13.24,84.2,11.41,AF
88,Hilo,75,US,72,19.71,-155.08,69.01,8.97,NA
89,Hamilton,75,CA,76,43.26,-79.87,55.99,4.7,NA
90,Dergachi,100,RU,86,51.24,48.77,37.13,9.75,EU
91,Grindavik,90,IS,100,63.84,-22.43,42.8,12.75,EU
92,Belfast,32,GB,61,54.6,-5.93,51.01,11.41,EU
93,Saint Anthony,1,US,49,43.97,-111.68,51.01,20.8,NA
94,Kasongo-Lunda,48,CD,83,-6.48,16.82,77.18,0.58,AF
95,Marsh Harbour,0,BS,100,26.54,-77.06,77.09,8.19,NA
96,Port Elizabeth,1,US,76,39.31,-74.98,64.0,6.93,NA
97,Yangjiang,68,CN,98,21.85,111.96,74.93,5.95,AS
98,Ormara,0,PK,68,25.21,64.64,81.59,15.9,AS
99,Comodoro Rivadavia,20,AR,35,-45.87,-67.48,71.6,20.8,SA
100,Cermik,40,TR,71,38.14,39.45,55.4,4.7,EU
101,Samfya,12,ZM,68,-11.37,29.56,76.1,9.31,AF
102,Claremore,90,US,68,36.31,-95.62,71.01,9.17,NA
103,Constitucion,5,MX,23,23.99,-104.67,64.0,4.7,NA
104,Dzhebariki-Khaya,24,RU,75,62.22,135.8,17.87,2.37,EU
105,Longyearbyen,40,NO,62,78.22,15.63,21.2,19.46,EU
106,Atuona,32,PF,98,-9.8,-139.03,82.76,17.25,OC
107,Manado,20,ID,94,1.49,124.85,75.2,3.36,AS
108,Chuy,80,UY,82,-33.69,-53.46,70.7,9.75,SA
109,Vizinga,0,RU,81,61.08,50.08,29.93,5.73,EU
110,Aklavik,5,CA,77,68.22,-135.01,6.8,2.24,NA
111,Eyemouth,92,GB,100,55.87,-2.09,45.0,8.99,EU
112,Opuwo,8,NA,34,-18.06,13.84,78.35,7.07,AF
113,Kapaa,1,US,88,22.08,-159.32,66.2,6.93,NA
114,Faanui,48,PF,100,-16.48,-151.75,84.29,16.02,OC
115,Machiques,0,VE,37,10.06,-72.55,87.89,4.94,SA
116,Airai,0,TL,83,-8.93,125.41,67.19,1.92,AS
117,Victoria,90,BN,74,5.28,115.24,84.2,4.7,AS
118,Albany,90,US,81,42.65,-73.75,51.01,5.95,NA
119,Iqaluit,75,CA,79,63.75,-68.52,23.0,10.42,NA
120,Hobyo,12,SO,89,5.35,48.53,79.07,8.08,AF
121,Dakar,8,SN,42,14.69,-17.45,82.4,20.8,AF
122,Cherskiy,36,RU,63,68.75,161.3,3.83,2.48,EU
123,Liverpool,20,GB,66,53.41,-2.98,57.99,11.41,EU
124,Clarence Town,12,AU,88,-32.59,151.78,69.01,1.12,OC
125,Khatanga,48,RU,84,71.98,102.47,22.73,11.21,EU
126,Lebu,0,ET,59,8.96,38.73,61.52,7.85,AF
127,Leh,68,IN,88,34.16,77.58,13.82,1.36,AS
128,Broome,75,GB,93,52.47,1.45,48.2,9.17,EU
129,Pasaquina,0,SV,41,13.58,-87.84,93.2,4.7,NA
130,Padang,40,ID,88,-0.92,100.36,78.8,1.12,AS
131,High Level,75,CA,68,58.52,-117.13,26.6,13.87,NA
132,Jalu,0,LY,61,29.03,21.55,72.41,8.19,AF
133,Monroe,40,US,67,41.91,-83.4,66.99,11.41,NA
134,Hobart,0,AU,76,-42.88,147.33,51.01,8.05,OC
135,Tasiilaq,90,GL,91,65.61,-37.64,32.0,29.97,NA
136,Lagoa,75,PT,76,37.14,-8.45,60.01,14.99,EU
137,Bathsheba,75,BB,69,13.22,-59.52,80.6,24.16,NA
138,Lata,44,IN,97,30.78,78.62,47.39,2.15,AS
139,Apatou,92,SR,60,5.16,-54.34,84.92,5.5,SA
140,Teupasenti,20,HN,37,14.22,-86.7,82.4,2.24,NA
141,Paamiut,32,GL,89,61.99,-49.67,34.7,32.46,NA
142,Puerto Carreno,32,CO,52,6.19,-67.49,93.2,9.17,SA
143,Okhotsk,68,RU,78,59.36,143.24,30.47,5.95,EU
144,Bethel,90,US,79,60.79,-161.76,24.8,13.87,NA
145,Nishihara,1,JP,73,35.74,139.53,57.99,3.6,AS
146,Sambava,88,MG,100,-14.27,50.17,81.59,16.02,AF
147,Lorengau,80,PG,95,-2.02,147.27,83.57,7.96,OC
148,Gornopravdinsk,8,RU,83,60.06,69.92,24.62,5.17,EU
149,Templin,0,DE,34,53.12,13.5,69.01,10.29,EU
150,Tuktoyaktuk,20,CA,76,69.44,-133.03,-7.61,10.29,NA
151,Panzhihua,0,CN,82,26.59,101.72,44.06,2.93,AS
152,Coihaique,40,CL,59,-45.58,-72.07,62.6,9.17,SA
153,Kyren,20,RU,67,51.68,102.13,8.33,1.7,EU
154,Ponta do Sol,64,BR,90,-20.63,-46.0,74.57,7.18,SA
155,Laguna,5,MX,60,27.52,-110.01,68.0,5.82,NA
156,Plettenberg Bay,0,ZA,94,-34.05,23.37,64.67,18.92,AF
157,Portel,40,PT,44,38.31,-7.71,59.0,23.04,EU
158,Khani,75,GE,67,41.96,42.96,57.2,4.7,AS
159,Taganak,75,PH,83,6.08,118.3,80.6,2.24,AS
160,Tiznit,48,MA,76,29.7,-9.73,59.27,12.88,AF
161,Port Hedland,24,AU,73,-20.31,118.58,77.0,6.93,OC
162,Bilokurakyne,0,UA,71,49.53,38.74,40.73,5.39,EU
163,Teguldet,36,RU,77,57.31,88.17,25.97,4.05,EU
164,Upernavik,0,GL,81,72.79,-56.15,32.99,16.69,NA
165,Rognan,0,NO,60,67.1,15.4,41.0,12.75,EU
166,Acapulco,40,MX,74,16.86,-99.88,82.4,4.7,NA
167,Tambacounda,0,SN,24,13.77,-13.67,105.8,9.17,AF
168,Ribeira Brava,20,PT,60,32.65,-17.07,68.0,6.93,EU
169,Qaanaaq,68,GL,84,77.48,-69.36,10.49,11.43,NA
170,Codrington,20,AU,93,-28.95,153.24,64.99,4.7,OC
171,La Ronge,90,CA,63,55.1,-105.3,28.4,10.29,NA
172,Kommunisticheskiy,44,RU,73,61.68,64.48,26.6,5.95,EU
173,Alice Springs,0,AU,42,-23.7,133.88,66.2,4.7,OC
174,Sapa,20,PH,74,14.32,120.76,82.99,4.7,AS
175,Havre-Saint-Pierre,90,CA,97,50.23,-63.6,32.0,12.75,NA
176,Thompson,20,CA,31,55.74,-97.86,21.2,4.7,NA
177,Sanford,90,US,77,35.48,-79.18,68.0,4.7,NA
178,Soto la Marina,68,MX,56,23.77,-98.21,89.33,9.42,NA
179,Belaya Gora,80,RU,84,68.54,146.19,14.27,3.15,EU
180,Tuatapere,0,NZ,100,-46.13,167.69,43.25,4.38,OC
181,Monrovia,75,LR,79,6.33,-10.8,86.0,5.82,AF
182,Manono,20,CD,65,-7.3,27.4,81.14,7.18,AF
183,Moba,8,CD,90,-7.04,29.77,72.95,1.36,AF
184,Egvekinot,20,RU,80,66.32,-179.17,2.75,9.75,EU
185,Eirunepe,36,BR,62,-6.66,-69.87,90.77,2.93,SA
186,Kandi,44,BJ,65,11.13,2.93,89.15,2.59,AF
187,Veraval,0,FR,54,49.65,0.71,59.0,11.41,EU
188,Brumunddal,0,NO,86,60.89,10.94,43.0,1.7,EU
189,Pokrovskoye,32,RU,64,47.41,38.9,49.82,12.44,EU
190,Lere,0,TD,31,9.66,14.23,94.19,5.73,AF
191,Vuktyl,8,RU,77,63.86,57.31,24.89,4.83,EU
192,Mount Gambier,40,AU,87,-37.83,140.78,48.2,10.29,OC
193,Saint-Philippe,90,CA,100,45.36,-73.48,44.01,3.36,NA
194,Daru,48,SL,55,7.99,-10.85,87.17,7.4,AF
195,Popondetta,80,PG,93,-8.77,148.24,68.18,2.15,OC
196,Jamame,0,SO,82,0.07,42.75,78.71,6.96,AF
197,Nassau,40,DE,48,51.17,13.51,64.99,11.41,EU
198,Remedios,75,CU,43,22.5,-79.55,87.8,10.29,NA
199,Eyl,0,SO,100,7.98,49.82,78.62,6.29,AF
200,Elmadag,75,TR,29,39.92,33.23,64.4,4.7,EU
201,Port-Cartier,75,CA,80,50.03,-66.88,35.01,10.29,NA
202,Nyagan,12,RU,73,62.14,65.43,26.6,6.73,EU
203,Luderitz,20,NA,80,-26.65,15.16,60.98,11.1,AF
204,Yulara,0,AU,33,-25.24,130.99,73.4,6.93,OC
205,Inhambane,40,MZ,78,-23.87,35.38,78.8,6.93,AF
206,Havoysund,76,NO,80,71.0,24.66,30.2,13.87,EU
207,Casino,20,AU,93,-28.86,153.05,64.0,4.7,OC
208,Mlyniv,88,UA,37,50.51,25.61,55.99,1.99,EU
209,Manzanillo,12,CU,93,20.34,-77.12,82.67,3.71,NA
210,Whitehorse,75,CA,68,60.72,-135.06,28.4,13.87,NA
211,Kodiak,1,US,26,39.95,-94.76,71.6,18.34,NA
212,Pitimbu,75,BR,62,-7.47,-34.81,87.8,9.17,SA
213,Nabire,88,ID,93,-3.36,135.5,68.45,1.7,AS
214,Pisco,75,PE,30,-13.71,-76.2,71.6,8.05,SA
215,Ginda,44,IN,97,30.69,78.49,47.39,2.15,AS
216,Saint-Augustin,20,FR,71,44.83,-0.61,55.4,3.36,EU
217,Iroquois Falls,90,CA,80,48.76,-80.69,32.0,8.05,NA
218,Wanlaweyn,0,SO,65,2.62,44.89,82.85,12.44,AF
219,Adrar,0,DZ,26,27.87,-0.29,78.8,10.29,AF
220,Paso de Carrasco,40,UY,43,-34.86,-56.05,71.6,3.49,SA
221,Aykhal,0,RU,64,65.95,111.51,15.89,9.53,EU
222,Bilibino,8,RU,89,68.06,166.44,5.0,2.93,EU
223,Pangkalanbuun,24,ID,92,-2.68,111.62,75.11,2.71,AS
224,Podor,0,MR,14,16.65,-14.96,96.8,4.7,AF
225,Sao Filipe,0,CV,92,14.9,-24.5,72.14,19.6,AF
226,Port Hardy,75,CA,81,50.7,-127.42,46.4,21.92,NA
227,Acajutla,20,SV,79,13.59,-89.83,84.65,4.61,NA
228,Komsomolskiy,80,RU,88,67.55,63.78,26.6,22.5,EU
229,Tyler,90,US,93,32.35,-95.3,66.99,6.93,NA
230,Ust-Nera,0,RU,54,64.57,143.24,4.19,2.04,EU
231,Cayenne,75,GF,70,4.94,-52.33,84.2,18.34,SA
232,Nueve de Julio,0,AR,32,-31.67,-68.39,81.59,5.61,SA
233,Pangnirtung,90,CA,62,66.15,-65.72,21.2,9.17,NA
234,Kaitangata,0,NZ,70,-46.28,169.85,41.0,4.0,OC
235,Hambantota,8,LK,100,6.12,81.12,80.42,4.94,AS
236,Galesong,20,ID,100,-5.32,119.37,77.0,1.12,AS
237,Lahij,8,YE,73,13.06,44.88,75.02,4.05,AS
238,Torbay,90,CA,40,47.66,-52.73,39.99,19.46,NA
239,Flinders,90,AU,88,-34.58,150.85,68.0,6.93,OC
240,Balaipungut,48,ID,92,1.11,101.31,75.65,2.48,AS
241,Payson,90,US,70,40.04,-111.73,50.0,4.7,NA
242,Casas Grandes,0,MX,35,30.15,-110.24,68.27,2.71,NA
243,Katsuura,20,JP,71,33.93,134.5,53.6,3.36,AS
244,Barranca,68,PE,92,-10.75,-77.76,68.99,7.96,SA
245,Kangaatsiaq,24,GL,80,68.31,-53.46,35.42,21.05,NA
246,Killybegs,75,IE,54,54.63,-8.45,57.2,4.7,EU
247,Griffith,0,AU,58,-34.29,146.06,57.2,2.71,OC
248,Akdepe,0,TM,52,42.05,59.39,64.4,13.87,AS
249,Naze,36,NG,75,5.43,7.07,82.04,7.74,AF
250,Temirgoyevskaya,0,RU,51,45.11,40.28,56.3,13.78,EU
251,Mama,75,MX,49,20.48,-89.36,93.0,19.46,NA
252,Cidreira,92,BR,90,-30.17,-50.22,71.69,7.85,SA
253,Cap Malheureux,75,MU,74,-19.98,57.61,80.6,11.41,AF
254,Leshukonskoye,36,RU,88,64.9,45.76,31.91,5.17,EU
255,Beringovskiy,76,RU,97,63.05,179.32,13.64,12.66,EU
256,Pathalgaon,32,IN,94,22.56,83.46,61.7,1.59,AS
257,Saravan,90,AM,76,39.72,45.65,53.6,6.93,AS
258,Karratha,0,AU,71,-20.74,116.85,68.09,2.71,OC
259,Ha Tinh,48,VN,95,18.33,105.9,79.25,12.88,AS
260,Severo-Kurilsk,92,RU,96,50.68,156.12,32.18,29.1,EU
261,Barrow,0,AR,41,-38.31,-60.23,75.74,15.79,SA
262,Harper,90,US,83,30.3,-99.24,71.6,5.73,NA
263,Curuguaty,68,PY,72,-24.47,-55.69,74.93,3.04,SA
264,Sotnikovo,0,RU,35,51.88,107.48,26.6,4.47,EU
265,Berezanka,0,UA,58,46.86,31.39,46.67,6.17,EU
